"1","                       "
"1"," 3rd Qu.: 28.00                "
"1"," 3rd Qu.: 19.00                             "
"1","
"
"1","                   "
"1","                        "
"1","                     "
"1","                       "
"1"," Max.   :294.00                "
"1"," Max.   :294.00                             "
"1","
"
"1","                   "
"1","                        "
"1","                     "
"1","                       "
"1","                               "
"1","                                            "
"1","
"
"1",""
"1"," calculated_host_listings_count_private_rooms"
"1"," calculated_host_listings_count_shared_rooms"
"1","      neighbourhood_group_cleansed"
"1","    latitude    "
"1","   longitude    "
"1","
"
"1"," Min.   :  0.000                             "
"1"," Min.   : 0.00000                           "
"1"," Eixample           :6469         "
"1"," Min.   :41.35  "
"1"," Min.   :2.092  "
"1","
"
"1"," 1st Qu.:  0.000                             "
"1"," 1st Qu.: 0.00000                           "
"1"," Ciutat Vella       :4218         "
"1"," 1st Qu.:41.38  "
"1"," 1st Qu.:2.157  "
"1","
"
"1"," Median :  0.000                             "
"1"," Median : 0.00000                           "
"1"," Sants-Montjuïc     :1883         "
"1"," Median :41.39  "
"1"," Median :2.168  "
"1","
"
"1"," Mean   :  7.602                             "
"1"," Mean   : 0.08332                           "
"1"," Sant Martí         :1662         "
"1"," Mean   :41.39  "
"1"," Mean   :2.167  "
"1","
"
"1"," 3rd Qu.:  2.000                             "
"1"," 3rd Qu.: 0.00000                           "
"1"," Gràcia             :1591         "
"1"," 3rd Qu.:41.40  "
"1"," 3rd Qu.:2.177  "
"1","
"
"1"," Max.   :233.000                             "
"1"," Max.   :12.00000                           "
"1"," Sarrià-Sant Gervasi: 890         "
"1"," Max.   :41.46  "
"1"," Max.   :2.228  "
"1","
"
"1","                                             "
"1","                                            "
"1"," (Other)            :1373         "
"1","                "
"1","                "
"1","
"
"1",""
"1","           room_type    "
"1","  accommodates   "
"1","  n_bathrooms    "
"1"," shared_bathrooms"
"1","    bedrooms     "
"1","      beds       "
"1","     price      "
"1"," minimum_nights   "
"1"," maximum_nights  "
"1","
"
"1"," Entire home/apt:10622  "
"1"," Min.   : 1.000  "
"1"," Min.   : 0.000  "
"1"," Mode :logical   "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   :  8.0  "
"1"," Min.   :   1.00  "
"1"," Min.   :   1.0  "
"1","
"
"1"," Hotel room     :  134  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000  "
"1"," FALSE:13774     "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000  "
"1"," 1st Qu.: 52.0  "
"1"," 1st Qu.:   1.00  "
"1"," 1st Qu.: 180.2  "
"1","
"
"1"," Private room   : 7173  "
"1"," Median : 3.000  "
"1"," Median : 1.000  "
"1"," TRUE :4312      "
"1"," Median : 2.000  "
"1"," Median : 2.000  "
"1"," Median :100.0  "
"1"," Median :   3.00  "
"1"," Median : 365.0  "
"1","
"
"1"," Shared room    :  157  "
"1"," Mean   : 3.365  "
"1"," Mean   : 1.309  "
"1","                 "
"1"," Mean   : 2.043  "
"1"," Mean   : 2.351  "
"1"," Mean   :135.1  "
"1"," Mean   :  14.76  "
"1"," Mean   : 574.4  "
"1","
"
"1","                        "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 2.000  "
"1","                 "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 3.000  "
"1"," 3rd Qu.:182.0  "
"1"," 3rd Qu.:  31.00  "
"1"," 3rd Qu.:1125.0  "
"1","
"
"1","                        "
"1"," Max.   :16.000  "
"1"," Max.   :10.000  "
"1","                 "
"1"," Max.   :12.000  "
"1"," Max.   :30.000  "
"1"," Max.   :999.0  "
"1"," Max.   :1125.00  "
"1"," Max.   :3000.0  "
"1","
"
"1","                        "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                "
"1","                  "
"1","                 "
"1","
"
"1",""
"1"," has_availability"
"1"," availability_30 "
"1"," availability_60"
"1"," availability_90"
"1"," availability_365"
"1"," instant_bookable"
"1"," number_of_reviews"
"1"," number_of_reviews_l30d"
"1"," review_scores_rating"
"1","
"
"1"," Mode :logical   "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.0   "
"1"," Mode :logical   "
"1"," Min.   :   0.00  "
"1"," Min.   : 0.0000       "
"1"," Min.   :1.00        "
"1","
"
"1"," FALSE:1188      "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.: 47.0   "
"1"," FALSE:11248     "
"1"," 1st Qu.:   1.00  "
"1"," 1st Qu.: 0.0000       "
"1"," 1st Qu.:4.00        "
"1","
"
"1"," TRUE :16898     "
"1"," Median : 4.000  "
"1"," Median :13.00  "
"1"," Median :35.00  "
"1"," Median :175.0   "
"1"," TRUE :6838      "
"1"," Median :   6.00  "
"1"," Median : 0.0000       "
"1"," Median :4.00        "
"1","
"
"1","                 "
"1"," Mean   : 7.718  "
"1"," Mean   :19.37  "
"1"," Mean   :36.43  "
"1"," Mean   :171.8   "
"1","                 "
"1"," Mean   :  42.22  "
"1"," Mean   : 0.9239       "
"1"," Mean   :4.08        "
"1","
"
"1","                 "
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.:34.00  "
"1"," 3rd Qu.:62.00  "
"1"," 3rd Qu.:302.0   "
"1","                 "
"1"," 3rd Qu.:  42.00  "
"1"," 3rd Qu.: 1.0000       "
"1"," 3rd Qu.:4.00        "
"1","
"
"1","                 "
"1"," Max.   :30.000  "
"1"," Max.   :60.00  "
"1"," Max.   :90.00  "
"1"," Max.   :365.0   "
"1","                 "
"1"," Max.   :1817.00  "
"1"," Max.   :91.0000       "
"1"," Max.   :5.00        "
"1","
"
"1","                 "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                 "
"1","                  "
"1","                       "
"1","                     "
"1","
"
"1",""
"1"," review_scores_accuracy"
"1"," review_scores_cleanliness"
"1"," review_scores_checkin"
"1"," review_scores_communication"
"1"," review_scores_location"
"1"," review_scores_value"
"1","
"
"1"," Min.   :0.0           "
"1"," Min.   :0.000            "
"1"," Min.   :0.000        "
"1"," Min.   :0.000              "
"1"," Min.   :0.000         "
"1"," Min.   :0.000      "
"1","
"
"1"," 1st Qu.:4.0           "
"1"," 1st Qu.:4.000            "
"1"," 1st Qu.:4.000        "
"1"," 1st Qu.:4.000              "
"1"," 1st Qu.:4.000         "
"1"," 1st Qu.:4.000      "
"1","
"
"1"," Median :4.0           "
"1"," Median :4.000            "
"1"," Median :4.000        "
"1"," Median :4.000              "
"1"," Median :4.000         "
"1"," Median :4.000      "
"1","
"
"1"," Mean   :4.1           "
"1"," Mean   :4.085            "
"1"," Mean   :4.165        "
"1"," Mean   :4.165              "
"1"," Mean   :4.167         "
"1"," Mean   :4.009      "
"1","
"
"1"," 3rd Qu.:4.0           "
"1"," 3rd Qu.:4.000            "
"1"," 3rd Qu.:4.000        "
"1"," 3rd Qu.:4.000              "
"1"," 3rd Qu.:4.000         "
"1"," 3rd Qu.:4.000      "
"1","
"
"1"," Max.   :5.0           "
"1"," Max.   :5.000            "
"1"," Max.   :5.000        "
"1"," Max.   :5.000              "
"1"," Max.   :5.000         "
"1"," Max.   :5.000      "
"1","
"
"1","                       "
"1","                          "
"1","                      "
"1","                            "
"1","                       "
"1","                    "
"1","
"
