"1"," Mode  :character  "
"1"," Mode  :character    "
"1"," TRUE :3087       "
"1","
"
"1"," Mean   :166184865  "
"1","                   "
"1","                   "
"1"," Mean   :2016-12-27  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1"," NA's :419        "
"1","
"
"1"," 3rd Qu.:310348791  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2019-11-18  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                  "
"1","
"
"1"," Max.   :535400790  "
"1","                   "
"1","                   "
"1"," Max.   :2023-09-04  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                  "
"1","
"
"1","                    "
"1","                   "
"1","                   "
"1"," NA's   :2           "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                     "
"1","                  "
"1","
"
"1",""
"1"," host_thumbnail_url"
"1"," host_picture_url  "
"1"," host_neighbourhood"
"1"," host_listings_count"
"1"," host_total_listings_count"
"1"," host_verifications"
"1"," host_has_profile_pic"
"1"," host_identity_verified"
"1"," neighbourhood     "
"1","
"
"1"," Length:18086      "
"1"," Length:18086      "
"1"," Length:18086      "
"1"," Min.   :  1.00     "
"1"," Min.   :   1.00          "
"1"," Length:18086      "
"1"," Mode :logical       "
"1"," Mode :logical         "
"1"," Length:18086      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  2.00     "
"1"," 1st Qu.:   2.00          "
"1"," Class :character  "
"1"," FALSE:330           "
"1"," FALSE:1471            "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  6.00     "
"1"," Median :   9.00          "
"1"," Mode  :character  "
"1"," TRUE :17754         "
"1"," TRUE :16613           "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 41.13     "
"1"," Mean   :  53.55          "
"1","                   "
"1"," NA's :2             "
"1"," NA's :2               "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 34.00     "
"1"," 3rd Qu.:  48.00          "
"1","                   "
"1","                     "
"1","                       "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :786.00     "
"1"," Max.   :1853.00          "
"1","                   "
"1","                     "
"1","                       "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :2          "
"1"," NA's   :2                "
"1","                   "
"1","                     "
"1","                       "
"1","                   "
"1","
"
"1",""
"1"," neighbourhood_cleansed"
"1"," neighbourhood_group_cleansed"
"1","    latitude    "
"1","   longitude    "
"1"," property_type     "
"1","  room_type        "
"1","  accommodates   "
"1"," bathrooms     "
"1"," bathrooms_text    "
"1","    bedrooms     "
"1","
"
"1"," Length:18086          "
"1"," Length:18086                "
"1"," Min.   :41.35  "
"1"," Min.   :2.092  "
"1"," Length:18086      "
"1"," Length:18086      "
"1"," Min.   : 1.000  "
"1"," Mode:logical  "
"1"," Length:18086      "
"1"," Min.   : 1.000  "
"1","
"
"1"," Class :character      "
"1"," Class :character            "
"1"," 1st Qu.:41.38  "
"1"," 1st Qu.:2.157  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 2.000  "
"1"," NA's:18086    "
"1"," Class :character  "
"1"," 1st Qu.: 1.000  "
"1","
"
"1"," Mode  :character      "
"1"," Mode  :character            "
"1"," Median :41.39  "
"1"," Median :2.168  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 3.000  "
"1","               "
"1"," Mode  :character  "
"1"," Median : 2.000  "
"1","
"
"1","                       "
"1","                             "
"1"," Mean   :41.39  "
"1"," Mean   :2.167  "
"1","                   "
"1","                   "
"1"," Mean   : 3.365  "
"1","               "
"1","                   "
"1"," Mean   : 2.066  "
"1","
"
"1","                       "
"1","                             "
"1"," 3rd Qu.:41.40  "
"1"," 3rd Qu.:2.177  "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 4.000  "
"1","               "
"1","                   "
"1"," 3rd Qu.: 3.000  "
"1","
"
"1","                       "
"1","                             "
"1"," Max.   :41.46  "
"1"," Max.   :2.228  "
"1","                   "
"1","                   "
"1"," Max.   :16.000  "
"1","               "
"1","                   "
"1"," Max.   :12.000  "
"1","
"
"1","                       "
"1","                             "
"1","                "
"1","                "
"1","                   "
"1","                   "
"1","                 "
"1","               "
"1","                   "
"1"," NA's   :6360    "
"1","
"
"1",""
"1","      beds       "
"1","  amenities        "
"1","    price          "
"1"," minimum_nights   "
"1"," maximum_nights  "
"1"," minimum_minimum_nights"
"1"," maximum_minimum_nights"
"1"," minimum_maximum_nights"
"1"," maximum_maximum_nights"
"1","
"
"1"," Min.   : 1.000  "
"1"," Length:18086      "
"1"," Length:18086      "
"1"," Min.   :   1.00  "
"1"," Min.   :   1.0  "
"1"," Min.   :   1.00       "
"1"," Min.   :   1.00       "
"1"," Min.   :1.000e+00     "
"1"," Min.   :1.000e+00     "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   1.00  "
"1"," 1st Qu.: 180.2  "
"1"," 1st Qu.:   1.00       "
"1"," 1st Qu.:   3.00       "
"1"," 1st Qu.:3.000e+02     "
"1"," 1st Qu.:3.330e+02     "
"1","
"
"1"," Median : 2.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :   3.00  "
"1"," Median : 365.0  "
"1"," Median :   2.00       "
"1"," Median :   5.00       "
"1"," Median :3.650e+02     "
"1"," Median :9.990e+02     "
"1","
"
"1"," Mean   : 2.358  "
"1","                   "
"1","                   "
"1"," Mean   :  14.76  "
"1"," Mean   : 574.4  "
"1"," Mean   :  14.54       "
"1"," Mean   :  18.89       "
"1"," Mean   :2.381e+05     "
"1"," Mean   :2.382e+05     "
"1","
"
"1"," 3rd Qu.: 3.000  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:  31.00  "
"1"," 3rd Qu.:1125.0  "
"1"," 3rd Qu.:  31.00       "
"1"," 3rd Qu.:  31.00       "
"1"," 3rd Qu.:1.125e+03     "
"1"," 3rd Qu.:1.125e+03     "
"1","
"
"1"," Max.   :30.000  "
"1","                   "
"1","                   "
"1"," Max.   :1125.00  "
"1"," Max.   :3000.0  "
"1"," Max.   :1125.00       "
"1"," Max.   :2705.00       "
"1"," Max.   :2.147e+09     "
"1"," Max.   :2.147e+09     "
"1","
"
"1"," NA's   :314     "
"1","                   "
"1","                   "
"1","                  "
"1","                 "
"1","                       "
"1","                       "
"1","                       "
"1","                       "
"1","
"
"1",""
"1"," minimum_nights_avg_ntm"
"1"," maximum_nights_avg_ntm"
"1"," calendar_updated"
"1"," has_availability"
"1"," availability_30 "
"1"," availability_60"
"1"," availability_90"
"1"," availability_365"
"1"," calendar_last_scraped"
"1"," number_of_reviews"
"1","
"
"1"," Min.   :   1.00       "
"1"," Min.   :1.000e+00     "
"1"," Mode:logical    "
"1"," Mode :logical   "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.0   "
"1"," Min.   :2023-09-06   "
"1"," Min.   :   0.00  "
"1","
"
"1"," 1st Qu.:   2.00       "
"1"," 1st Qu.:3.300e+02     "
"1"," NA's:18086      "
"1"," FALSE:1188      "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.: 47.0   "
"1"," 1st Qu.:2023-09-06   "
"1"," 1st Qu.:   1.00  "
"1","
"
"1"," Median :   3.70       "
"1"," Median :4.070e+02     "
"1","                 "
"1"," TRUE :16898     "
"1"," Median : 4.000  "
"1"," Median :13.00  "
"1"," Median :35.00  "
"1"," Median :175.0   "
"1"," Median :2023-09-06   "
"1"," Median :   6.00  "
"1","
"
"1"," Mean   :  17.34       "
"1"," Mean   :2.381e+05     "
"1","                 "
"1","                 "
"1"," Mean   : 7.718  "
"1"," Mean   :19.37  "
"1"," Mean   :36.43  "
"1"," Mean   :171.8   "
"1"," Mean   :2023-09-06   "
"1"," Mean   :  42.22  "
"1","
"
"1"," 3rd Qu.:  31.00       "
"1"," 3rd Qu.:1.125e+03     "
"1","                 "
"1","                 "
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.:34.00  "
"1"," 3rd Qu.:62.00  "
"1"," 3rd Qu.:302.0   "
"1"," 3rd Qu.:2023-09-06   "
"1"," 3rd Qu.:  42.00  "
"1","
"
"1"," Max.   :1125.00       "
"1"," Max.   :2.147e+09     "
"1","                 "
"1","                 "
"1"," Max.   :30.000  "
"1"," Max.   :60.00  "
"1"," Max.   :90.00  "
"1"," Max.   :365.0   "
"1"," Max.   :2023-09-06   "
"1"," Max.   :1817.00  "
"1","
"
"1","                       "
"1","                       "
"1","                 "
"1","                 "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","                      "
"1","                  "
"1","
"
"1",""
"1"," number_of_reviews_ltm"
"1"," number_of_reviews_l30d"
"1","  first_review       "
"1","  last_review        "
"1"," review_scores_rating"
"1"," review_scores_accuracy"
"1"," review_scores_cleanliness"
"1"," review_scores_checkin"
"1","
"
"1"," Min.   :  0.00       "
"1"," Min.   : 0.0000       "
"1"," Min.   :2010-10-03  "
"1"," Min.   :2011-06-23  "
"1"," Min.   :0.00        "
"1"," Min.   :0.000         "
"1"," Min.   :0.000            "
"1"," Min.   :0.000        "
"1","
"
"1"," 1st Qu.:  0.00       "
"1"," 1st Qu.: 0.0000       "
"1"," 1st Qu.:2017-08-16  "
"1"," 1st Qu.:2023-01-31  "
"1"," 1st Qu.:4.41        "
"1"," 1st Qu.:4.500         "
"1"," 1st Qu.:4.450            "
"1"," 1st Qu.:4.640        "
"1","
"
"1"," Median :  2.00       "
"1"," Median : 0.0000       "
"1"," Median :2020-06-28  "
"1"," Median :2023-08-02  "
"1"," Median :4.68        "
"1"," Median :4.750         "
"1"," Median :4.720            "
"1"," Median :4.850        "
"1","
"
"1"," Mean   : 11.44       "
"1"," Mean   : 0.9239       "
"1"," Mean   :2019-12-27  "
"1"," Mean   :2022-10-26  "
"1"," Mean   :4.54        "
"1"," Mean   :4.621         "
"1"," Mean   :4.586            "
"1"," Mean   :4.711        "
"1","
"
"1"," 3rd Qu.: 15.00       "
"1"," 3rd Qu.: 1.0000       "
"1"," 3rd Qu.:2022-09-25  "
"1"," 3rd Qu.:2023-08-22  "
"1"," 3rd Qu.:4.90        "
"1"," 3rd Qu.:4.930         "
"1"," 3rd Qu.:4.920            "
"1"," 3rd Qu.:5.000        "
"1","
"
"1"," Max.   :836.00       "
"1"," Max.   :91.0000       "
"1"," Max.   :2023-09-05  "
"1"," Max.   :2023-09-06  "
"1"," Max.   :5.00        "
"1"," Max.   :5.000         "
"1"," Max.   :5.000            "
"1"," Max.   :5.000        "
"1","
"
"1","                      "
"1","                       "
"1"," NA's   :4466        "
"1"," NA's   :4466        "
"1"," NA's   :4466        "
"1"," NA's   :4549          "
"1"," NA's   :4548             "
"1"," NA's   :4553         "
"1","
"
"1",""
"1"," review_scores_communication"
"1"," review_scores_location"
"1"," review_scores_value"
"1","   license         "
"1"," instant_bookable"
"1"," calculated_host_listings_count"
"1"," calculated_host_listings_count_entire_homes"
"1","
"
"1"," Min.   :0.000              "
"1"," Min.   :0.000         "
"1"," Min.   :0.000      "
"1"," Length:18086      "
"1"," Mode :logical   "
"1"," Min.   :  1.00                "
"1"," Min.   :  0.00                             "
"1","
"
"1"," 1st Qu.:4.640              "
"1"," 1st Qu.:4.670         "
"1"," 1st Qu.:4.280      "
"1"," Class :character  "
"1"," FALSE:11248     "
"1"," 1st Qu.:  1.00                "
"1"," 1st Qu.:  0.00                             "
"1","
"
"1"," Median :4.850              "
"1"," Median :4.830         "
"1"," Median :4.560      "
"1"," Mode  :character  "
"1"," TRUE :6838      "
"1"," Median :  5.00                "
"1"," Median :  2.00                             "
"1","
"
"1"," Mean   :4.709              "
"1"," Mean   :4.737         "
"1"," Mean   :4.444      "
"1","                   "
"1","                 "
"1"," Mean   : 31.63                "
"1"," Mean   : 23.87                             "
"1","
"
"1"," 3rd Qu.:5.000              "
"1"," 3rd Qu.:5.000         "
"1"," 3rd Qu.:4.780      "
"1","                   "
"1","                 "
"1"," 3rd Qu.: 28.00                "
"1"," 3rd Qu.: 19.00                             "
"1","
"
"1"," Max.   :5.000              "
"1"," Max.   :5.000         "
"1"," Max.   :5.000      "
"1","                   "
"1","                 "
"1"," Max.   :294.00                "
"1"," Max.   :294.00                             "
"1","
"
"1"," NA's   :4547               "
"1"," NA's   :4552          "
"1"," NA's   :4553       "
"1","                   "
"1","                 "
"1","                               "
"1","                                            "
"1","
"
"1",""
"1"," calculated_host_listings_count_private_rooms"
"1"," calculated_host_listings_count_shared_rooms"
"1"," reviews_per_month"
"1","
"
"1"," Min.   :  0.000                             "
"1"," Min.   : 0.00000                           "
"1"," Min.   : 0.010   "
"1","
"
"1"," 1st Qu.:  0.000                             "
"1"," 1st Qu.: 0.00000                           "
"1"," 1st Qu.: 0.240   "
"1","
"
"1"," Median :  0.000                             "
"1"," Median : 0.00000                           "
"1"," Median : 0.850   "
"1","
"
"1"," Mean   :  7.602                             "
"1"," Mean   : 0.08332                           "
"1"," Mean   : 1.436   "
"1","
"
"1"," 3rd Qu.:  2.000                             "
"1"," 3rd Qu.: 0.00000                           "
"1"," 3rd Qu.: 2.100   "
"1","
"
"1"," Max.   :233.000                             "
"1"," Max.   :12.00000                           "
"1"," Max.   :55.020   "
"1","
"
"1","                                             "
"1","                                            "
"1"," NA's   :4466     "
"1","
"
