"1"," 3rd Qu.: 4.000  "
"1","
"
"1"," Sarrià-Sant Gervasi: 890         "
"1"," Entire loft                : 293  "
"1","                        "
"1"," Max.   :16.000  "
"1","
"
"1"," (Other)            :1373         "
"1"," (Other)                    :1750  "
"1","                        "
"1","                 "
"1","
"
"1",""
"1","  n_bathrooms    "
"1"," shared_bathrooms"
"1","    bedrooms     "
"1","      beds       "
"1","  amenities        "
"1","     price      "
"1","
"
"1"," Min.   : 0.000  "
"1"," Mode :logical   "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1"," Length:18086      "
"1"," Min.   :  8.0  "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," FALSE:13774     "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1"," 1st Qu.: 52.0  "
"1","
"
"1"," Median : 1.000  "
"1"," TRUE :4312      "
"1"," Median : 2.000  "
"1"," Median : 2.000  "
"1"," Mode  :character  "
"1"," Median :100.0  "
"1","
"
"1"," Mean   : 1.358  "
"1","                 "
"1"," Mean   : 2.043  "
"1"," Mean   : 2.358  "
"1","                   "
"1"," Mean   :135.1  "
"1","
"
"1"," 3rd Qu.: 2.000  "
"1","                 "
"1"," 3rd Qu.: 2.000  "
"1"," 3rd Qu.: 3.000  "
"1","                   "
"1"," 3rd Qu.:182.0  "
"1","
"
"1"," Max.   :10.000  "
"1","                 "
"1"," Max.   :12.000  "
"1"," Max.   :30.000  "
"1","                   "
"1"," Max.   :999.0  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1","                   "
"1","                "
"1","
"
"1",""
"1"," minimum_nights   "
"1"," maximum_nights  "
"1"," availability_30 "
"1"," availability_60"
"1"," availability_90"
"1"," availability_365"
"1","
"
"1"," Min.   :   1.00  "
"1"," Min.   :   1.0  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.0   "
"1","
"
"1"," 1st Qu.:   1.00  "
"1"," 1st Qu.: 180.2  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 0.00  "
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.: 47.0   "
"1","
"
"1"," Median :   3.00  "
"1"," Median : 365.0  "
"1"," Median : 4.000  "
"1"," Median :13.00  "
"1"," Median :35.00  "
"1"," Median :175.0   "
"1","
"
"1"," Mean   :  14.76  "
"1"," Mean   : 574.4  "
"1"," Mean   : 7.718  "
"1"," Mean   :19.37  "
"1"," Mean   :36.43  "
"1"," Mean   :171.8   "
"1","
"
"1"," 3rd Qu.:  31.00  "
"1"," 3rd Qu.:1125.0  "
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.:34.00  "
"1"," 3rd Qu.:62.00  "
"1"," 3rd Qu.:302.0   "
"1","
"
"1"," Max.   :1125.00  "
"1"," Max.   :3000.0  "
"1"," Max.   :30.000  "
"1"," Max.   :60.00  "
"1"," Max.   :90.00  "
"1"," Max.   :365.0   "
"1","
"
"1","                  "
"1","                 "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","
"
"1",""
"1"," number_of_reviews"
"1"," number_of_reviews_ltm"
"1"," number_of_reviews_l30d"
"1"," review_scores_rating"
"1"," review_scores_accuracy"
"1","
"
"1"," Min.   :   0.00  "
"1"," Min.   :  0.00       "
"1"," Min.   : 0.0000       "
"1"," Min.   :1.000       "
"1"," Min.   :0.000         "
"1","
"
"1"," 1st Qu.:   1.00  "
"1"," 1st Qu.:  0.00       "
"1"," 1st Qu.: 0.0000       "
"1"," 1st Qu.:4.510       "
"1"," 1st Qu.:4.610         "
"1","
"
"1"," Median :   6.00  "
"1"," Median :  2.00       "
"1"," Median : 0.0000       "
"1"," Median :4.566       "
"1"," Median :4.621         "
"1","
"
"1"," Mean   :  42.22  "
"1"," Mean   : 11.44       "
"1"," Mean   : 0.9239       "
"1"," Mean   :4.566       "
"1"," Mean   :4.621         "
"1","
"
"1"," 3rd Qu.:  42.00  "
"1"," 3rd Qu.: 15.00       "
"1"," 3rd Qu.: 1.0000       "
"1"," 3rd Qu.:4.820       "
"1"," 3rd Qu.:4.870         "
"1","
"
"1"," Max.   :1817.00  "
"1"," Max.   :836.00       "
"1"," Max.   :91.0000       "
"1"," Max.   :5.000       "
"1"," Max.   :5.000         "
"1","
"
"1","                  "
"1","                      "
"1","                       "
"1","                     "
"1","                       "
"1","
"
"1",""
"1"," review_scores_cleanliness"
"1"," review_scores_checkin"
"1"," review_scores_communication"
"1"," review_scores_location"
"1","
"
"1"," Min.   :0.000            "
"1"," Min.   :0.000        "
"1"," Min.   :0.000              "
"1"," Min.   :0.000         "
"1","
"
"1"," 1st Qu.:4.560            "
"1"," 1st Qu.:4.711        "
"1"," 1st Qu.:4.709              "
"1"," 1st Qu.:4.730         "
"1","
"
"1"," Median :4.586            "
"1"," Median :4.730        "
"1"," Median :4.730              "
"1"," Median :4.737         "
"1","
"
"1"," Mean   :4.586            "
"1"," Mean   :4.711        "
"1"," Mean   :4.709              "
"1"," Mean   :4.737         "
"1","
"
"1"," 3rd Qu.:4.860            "
"1"," 3rd Qu.:4.940        "
"1"," 3rd Qu.:4.950              "
"1"," 3rd Qu.:4.930         "
"1","
"
"1"," Max.   :5.000            "
"1"," Max.   :5.000        "
"1"," Max.   :5.000              "
"1"," Max.   :5.000         "
"1","
"
"1","                          "
"1","                      "
"1","                            "
"1","                       "
"1","
"
"1",""
"1"," review_scores_value"
"1"," instant_bookable"
"1"," reviews_per_month"
"1","
"
"1"," Min.   :0.000      "
"1"," Mode :logical   "
"1"," Min.   : 0.010   "
"1","
"
"1"," 1st Qu.:4.400      "
"1"," FALSE:11248     "
"1"," 1st Qu.: 0.370   "
"1","
"
"1"," Median :4.444      "
"1"," TRUE :6838      "
"1"," Median : 1.436   "
"1","
"
"1"," Mean   :4.444      "
"1","                 "
"1"," Mean   : 1.436   "
"1","
"
"1"," 3rd Qu.:4.700      "
"1","                 "
"1"," 3rd Qu.: 1.610   "
"1","
"
"1"," Max.   :5.000      "
"1","                 "
"1"," Max.   :55.020   "
"1","
"
"1","                    "
"1","                 "
"1","                  "
"1","
"
