"1","""90%"" ""94%"" ""98%"" ""100%"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_is_superhost                           "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","FALSE TRUE FALSE FALSE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_thumbnail_url                          "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""https://a0.muscache.com/im/users/71615/profile_pic/1426612511/original.jpg?aki_policy=profile_small"" ""https://a0.muscache.com/im/pictures/user/44b56b17-e3c1-4fc9-a036-09edc5a0bbee.jpg?aki_policy=profile_small"" ""https://a0.muscache.com/im/pictures/user/7aaeb41d-1ee2-48cb-927a-c39c0868eb7d.jpg?aki_policy=profile_small"" ""https://a0.muscache.com/im/users/135703/profile_pic/1346864531/original.jpg?aki_policy=profile_small"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_picture_url                            "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""https://a0.muscache.com/im/users/71615/profile_pic/1426612511/original.jpg?aki_policy=profile_x_medium"" ""https://a0.muscache.com/im/pictures/user/44b56b17-e3c1-4fc9-a036-09edc5a0bbee.jpg?aki_policy=profile_x_medium"" ""https://a0.muscache.com/im/pictures/user/7aaeb41d-1ee2-48cb-927a-c39c0868eb7d.jpg?aki_policy=profile_x_medium"" ""https://a0.muscache.com/im/users/135703/profile_pic/1346864531/original.jpg?aki_policy=profile_x_medium"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_neighbourhood                          "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""la Sagrada Família"" ""El Besòs i el Maresme"" ""la Sagrada Familia"" ""Camp d'en Grassot i Gràcia Nova"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_listings_count                         "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","47 6 19 3 19 1 34 3 34 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_total_listings_count                   "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","48 9 19 15 19 1 50 4 50 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_verifications                          "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""['email', 'phone']"" ""['email', 'phone']"" ""['email', 'phone']"" ""['email', 'phone', 'work_email']"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_has_profile_pic                        "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","TRUE TRUE TRUE TRUE TRUE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","host_identity_verified                      "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","TRUE TRUE FALSE TRUE FALSE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","neighbourhood                               "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Barcelona, CT, Spain"" ""Sant Adria de Besos, Barcelona, Spain"" ""Barcelona, Catalonia, Spain"" ""Barcelona, Catalonia, Spain"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","neighbourhood_cleansed                      "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""la Sagrada Família"" ""el Besòs i el Maresme"" ""la Sagrada Família"" ""el Camp d'en Grassot i Gràcia Nova"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","neighbourhood_group_cleansed                "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Eixample"" ""Sant Martí"" ""Eixample"" ""Gràcia"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","latitude                                    "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","41.4 41.4 41.4 41.4 41.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","longitude                                   "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","2.17 2.22 2.17 2.17 2.17"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","property_type                               "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Entire rental unit"" ""Entire rental unit"" ""Entire rental unit"" ""Entire rental unit"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","room_type                                   "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""Entire home/apt"" ""Entire home/apt"" ""Entire home/apt"" ""Entire home/apt"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","accommodates                                "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","8 5 8 6 8 2 7 9 7 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bathrooms                                   "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bathrooms_text                              "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""2 baths"" ""2 baths"" ""2 baths"" ""1.5 baths"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bedrooms                                    "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","3 3 3 2 3 1 3 4 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","beds                                        "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","6 4 6 3 5 1 5 6 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","amenities                                   "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""[\""Refrigerator\"", \""30\\\"" TV\"", \""Iron\"", \""Hangers\"", \""City skyline view\"", \""Free washer \\u2013 In unit\""""| __truncated__ ""[\""Refrigerator\"", \""Toaster\"", \""Cleaning products\"", \""Room-darkening shades\"", \""Fire extinguisher\"", \""Publ""| __truncated__ ""[\""Refrigerator\"", \""Clothing storage: closet and dresser\"", \""Toaster\"", \""Room-darkening shades\"", \""Fire ext""| __truncated__ ""[\""Refrigerator\"", \""Fire extinguisher\"", \""First aid kit\"", \""Iron\"", \""Hangers\"", \""Paid parking off premises""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price                                       "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""$202.00"" ""$255.00"" ""$331.00"" ""$171.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minimum_nights                              "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","1 3 2 21 2 3 3 5 3 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maximum_nights                              "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","1125 300 30 31 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minimum_minimum_nights                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","1 3 2 1 2 3 2 2 3 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maximum_minimum_nights                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4 5 3 1 3 3 6 5 6 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minimum_maximum_nights                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","1125 1125 30 31 28"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maximum_maximum_nights                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","1125 1125 32 31 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","minimum_nights_avg_ntm                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","2.2 3.2 2 1 2.1 3 3.3 4.9 3.3 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","maximum_nights_avg_ntm                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","1125 1125 30.3 31 28.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calendar_updated                            "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","has_availability                            "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","TRUE TRUE FALSE TRUE FALSE TRUE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","availability_30                             "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4 16 0 6 0 2 7 5 6 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","availability_60                             "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","11 31 0 17 0 9 18 20 12 60"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","availability_90                             "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","21 61 0 43 0 32 18 38 31 90"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","availability_365                            "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","34 150 0 310 0 303 266 194 279 365"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calendar_last_scraped                       "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:18086]"
"1",""
"1",", format: "
"1",""
"1","""2023-09-06"" ""2023-09-06"" ""2023-09-06"" ""2023-09-06"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number_of_reviews                           "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","38 73 48 95 50 395 32 211 85 131"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number_of_reviews_ltm                       "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","8 11 6 21 18 62 14 31 33 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","number_of_reviews_l30d                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","0 1 1 1 0 6 1 2 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","first_review                                "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:18086]"
"1",""
"1",", format: "
"1",""
"1","""2013-05-27"" ""2011-03-15"" ""2011-08-09"" ""2011-07-17"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","last_review                                 "
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:18086]"
"1",""
"1",", format: "
"1",""
"1","""2023-06-26"" ""2023-08-15"" ""2023-08-13"" ""2023-08-18"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_rating                        "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.3 4.77 4.55 4.46 4.56 4.86 4.56 4.53 4.43 4.64"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_accuracy                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.41 4.93 4.59 4.44 4.5 4.9 4.81 4.61 4.64 4.74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_cleanliness                   "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.62 4.89 4.57 4.47 4.62 4.93 4.75 4.62 4.48 4.68"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_checkin                       "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.76 4.94 4.82 4.86 4.56 4.93 4.84 4.68 4.79 4.69"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_communication                 "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.65 4.99 4.91 4.85 4.74 4.9 4.78 4.69 4.81 4.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_location                      "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.78 4.6 4.86 4.86 4.9 4.72 4.81 4.69 4.88 4.83"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","review_scores_value                         "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","4.27 4.64 4.59 4.52 4.52 4.82 4.38 4.43 4.32 4.56"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","license                                     "
"1",""
"1",":"
"1"," chr [1:18086] "
"1",""
"1","""HUTB-002062"" ""HUTB005057"" ""HUTB000331"" ""HUTB-001722"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","instant_bookable                            "
"1",""
"1",":"
"1"," logi [1:18086] "
"1",""
"1","TRUE FALSE FALSE TRUE FALSE FALSE"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calculated_host_listings_count              "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","30 2 19 3 19 1 32 2 32 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calculated_host_listings_count_entire_homes "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","30 2 19 3 19 1 32 2 32 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calculated_host_listings_count_private_rooms"
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calculated_host_listings_count_shared_rooms "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reviews_per_month                           "
"1",""
"1",":"
"1"," num [1:18086] "
"1",""
"1","0.3 0.48 0.33 0.64 0.34 2.7 0.28 1.34 0.67 0.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   id = [32mcol_double()[39m,
  ..   listing_url = [31mcol_character()[39m,
  ..   scrape_id = [32mcol_double()[39m,
  ..   last_scraped = [34mcol_date(format = """")[39m,
  ..   source = [31mcol_character()[39m,
  ..   name = [31mcol_character()[39m,
  ..   description = [31mcol_character()[39m,
  ..   neighborhood_overview = [31mcol_character()[39m,
  ..   picture_url = [31mcol_character()[39m,
  ..   host_id = [32mcol_double()[39m,
  ..   host_url = [31mcol_character()[39m,
  ..   host_name = [31mcol_character()[39m,
  ..   host_since = [34mcol_date(format = """")[39m,
  ..   host_location = [31mcol_character()[39m,
  ..   host_about = [31mcol_character()[39m,
  ..   host_response_time = [31mcol_character()[39m,
  ..   host_response_rate = [31mcol_character()[39m,
  ..   host_acceptance_rate = [31mcol_character()[39m,
  ..   host_is_superhost = [33mcol_logical()[39m,
  ..   host_thumbnail_url = [31mcol_character()[39m,
  ..   host_picture_url = [31mcol_character()[39m,
  ..   host_neighbourhood = [31mcol_character()[39m,
  ..   host_listings_count = [32mcol_double()[39m,
  ..   host_total_listings_count = [32mcol_double()[39m,
  ..   host_verifications = [31mcol_character()[39m,
  ..   host_has_profile_pic = [33mcol_logical()[39m,
  ..   host_identity_verified = [33mcol_logical()[39m,
  ..   neighbourhood = [31mcol_character()[39m,
  ..   neighbourhood_cleansed = [31mcol_character()[39m,
  ..   neighbourhood_group_cleansed = [31mcol_character()[39m,
  ..   latitude = [32mcol_double()[39m,
  ..   longitude = [32mcol_double()[39m,
  ..   property_type = [31mcol_character()[39m,
  ..   room_type = [31mcol_character()[39m,
  ..   accommodates = [32mcol_double()[39m,
  ..   bathrooms = [33mcol_logical()[39m,
  ..   bathrooms_text = [31mcol_character()[39m,
  ..   bedrooms = [32mcol_double()[39m,
  ..   beds = [32mcol_double()[39m,
  ..   amenities = [31mcol_character()[39m,
  ..   price = [31mcol_character()[39m,
  ..   minimum_nights = [32mcol_double()[39m,
  ..   maximum_nights = [32mcol_double()[39m,
  ..   minimum_minimum_nights = [32mcol_double()[39m,
  ..   maximum_minimum_nights = [32mcol_double()[39m,
  ..   minimum_maximum_nights = [32mcol_double()[39m,
  ..   maximum_maximum_nights = [32mcol_double()[39m,
  ..   minimum_nights_avg_ntm = [32mcol_double()[39m,
  ..   maximum_nights_avg_ntm = [32mcol_double()[39m,
  ..   calendar_updated = [33mcol_logical()[39m,
  ..   has_availability = [33mcol_logical()[39m,
  ..   availability_30 = [32mcol_double()[39m,
  ..   availability_60 = [32mcol_double()[39m,
  ..   availability_90 = [32mcol_double()[39m,
  ..   availability_365 = [32mcol_double()[39m,
  ..   calendar_last_scraped = [34mcol_date(format = """")[39m,
  ..   number_of_reviews = [32mcol_double()[39m,
  ..   number_of_reviews_ltm = [32mcol_double()[39m,
  ..   number_of_reviews_l30d = [32mcol_double()[39m,
  ..   first_review = [34mcol_date(format = """")[39m,
  ..   last_review = [34mcol_date(format = """")[39m,
  ..   review_scores_rating = [32mcol_double()[39m,
  ..   review_scores_accuracy = [32mcol_double()[39m,
  ..   review_scores_cleanliness = [32mcol_double()[39m,
  ..   review_scores_checkin = [32mcol_double()[39m,
  ..   review_scores_communication = [32mcol_double()[39m,
  ..   review_scores_location = [32mcol_double()[39m,
  ..   review_scores_value = [32mcol_double()[39m,
  ..   license = [31mcol_character()[39m,
  ..   instant_bookable = [33mcol_logical()[39m,
  ..   calculated_host_listings_count = [32mcol_double()[39m,
  ..   calculated_host_listings_count_entire_homes = [32mcol_double()[39m,
  ..   calculated_host_listings_count_private_rooms = [32mcol_double()[39m,
  ..   calculated_host_listings_count_shared_rooms = [32mcol_double()[39m,
  ..   reviews_per_month = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""problems"")="
"1","<externalptr> "
"1",""
"1",""
"1",""
"1","
"
